training_fitness_3_1_50, [  1.53726451 -10.96166934 -10.06798318   3.06450903   0.80626667
   1.34352198  -8.25991435   0.29389218   1.37335393  -1.84814448], 0.0526530612244898 
training_fitness_3_1_50, [ 0.77273665  1.09744802  0.76126956 -0.17913479 -0.02569055  0.07975082
  0.34322318 -0.14986736  0.36649884  0.35477255], 0.08204081632653062 
training_fitness_3_1_50, [ 0.50440265  0.24475904  3.44581777  0.45527368  1.81794611 -1.63061411
  1.66226083  0.25503034 -2.01658729 -2.33785016], 0.05755102040816327 
training_fitness_30_1_200, [ 2.97236876 -1.45461803  2.24461483  9.2455211   3.41156351  0.91498315
 -0.78544178  3.2675288  -4.02377642 -8.30039352], 0.008117313431764474 
training_fitness_50_1_200, [-1.35924583  1.62246526  0.4170852   1.37811583  3.53239259  0.37957962
 -0.55487322  1.19611816  1.27323787 -2.86510375], 0.009486264092629251 
training_fitness_30_2_200, [ 1.85665894  3.14471633 -0.35596197  2.39171739  1.77283467  0.26066429
  1.0709795   2.37169784 -1.85140467 -0.84962361], 0.010708578090944467 
training_fitness_50_2_200, [ 7.96009904  4.56518858 -0.83032471  2.36600251 10.16487362  2.71633864
 -5.80869892  5.15836196 -1.75342989 -9.91116841], 0.010225147656162612 
