training_fitness_10_5_1_1, [ 0.16450115  1.13246259  1.45523799  0.80565216  0.2979029   1.25672978
  1.39708014  1.57952844 -0.14229378  0.87805068], 0.06845347102024074 
training_fitness_30_5_1_200, [0.00921773 0.84116417 0.4332667  0.19982288 0.96242298 0.32512959
 0.3851805  0.81094251 0.0335109  0.24475346], 0.04654673366834171 
training_fitness_30_1_200, [0.09005921 0.77299815 0.0150473  0.09925815 0.04318279 0.10094907
 0.05587925 0.78374135 0.0831304  0.05669118], 0.017764604271356784 
training_fitness_30_1_200, [0.04648513 0.96623807 0.03218939 0.20452072 0.94379458 0.04040793
 0.07229704 0.93600617 0.01226043 0.10965521], 0.01328138 
training_fitness_10_5_1_2, [1.17165061 0.41284385 0.46004697 0.12664254 0.17286792 1.18406942
 0.65380189 1.31265879 0.21587424 0.24264296], 0.06456281407035176 
